0,1,2,3,4,5,c
-0.30047362093636276,0.0077008117646910155,-0.011395071237674394,-1.4462072729045223,-0.696093211304217,-2.251437092371086,0
-0.5562153898995442,-0.47908161504896696,-0.19540680659837398,-0.63988957732678,-0.15663251889188884,0.35753204515669335,0
0.14949276280542345,-0.2978585970104844,-0.3285612477617413,0.325520681725409,1.9056326199036286,0.5705913528373054,1
-0.3006394241231834,-0.014173285647069586,-0.044368481223122105,-0.006985369529806241,-0.6890193686645425,0.535399520746999,0
0.41463688578912683,2.5856666403735127,-0.23549986544372906,0.8827319140351533,-0.6632349387874992,0.012552119586731464,0
2.4710280568540837,0.5699107567768343,-0.3285612477617413,2.9244818441089806,-0.696093211304217,-0.4116616344830176,1
-0.17993503188044296,-0.4876831449850622,-0.31557593838639786,0.024364791466884514,1.286941079189426,0.7070153735240563,1
-0.47244075695585946,-0.5922803429055792,-0.2766200102603676,0.3985546863574946,0.6238004277610955,0.5199195408316101,1
-0.36204146198073706,-0.3291352097393989,-0.24186521309696463,-0.4283019387709283,-0.696093211304217,0.23199609007496227,0
0.03664789195435638,-0.018932738516356025,-0.31557593838639786,0.24288471576555715,2.0416026336890924,0.7148110172296916,1
-0.375532769452158,-0.4760612311858377,-0.2636347008850241,0.02902033593111034,-0.14340373320169233,1.3696463676937205,1
-0.4622451258100919,-0.5302968143197166,5.605725133889804,-0.7059747238635812,-0.696093211304217,-0.2752376137962671,0
-0.3879559900094515,-0.44598457943621356,-0.15044779429579824,-1.4462072729045223,-0.696093211304217,-2.2514370923710905,0
-0.36642599249254176,-0.3947078521062683,-0.31557593838639786,0.48555525542246675,1.3017045480439782,0.9720677711919219,1
-0.2878188985212261,0.12068211779789274,-0.17222830986586057,-0.5779641983852278,-0.693627446342275,0.08978264635701953,0
3.352603651191009,-0.5012420385791566,-0.3090832836987262,1.3382484525699014,-0.696093211304217,-0.5870639568453377,0
-0.013778768370291085,0.48689710129480385,-0.19388504096314377,0.4426743155221954,-0.6850955328341624,0.3711338634986727,0
